617,41,1223,587,1163,71,647,11,1193
617,71,1223,557,1103,131,677,11,1163
617,137,1223,491,971,263,743,11,1097
617,131,1229,491,977,257,743,5,1103
619,109,1171,577,1087,151,661,67,1129
619,199,1171,487,907,331,751,67,1039
631,211,1063,619,1039,223,643,199,1051
631,409,883,601,823,439,661,379,853
631,241,1051,601,991,271,661,211,1021
631,211,1249,433,853,409,829,13,1051
641,521,839,563,683,599,719,443,761
641,311,1013,599,929,353,683,269,971
641,311,1259,353,683,599,929,23,971
641,131,1193,599,1109,173,683,89,1151
641,101,1259,563,1103,179,719,23,1181
641,311,1103,509,839,443,773,179,971
643,379,937,613,877,409,673,349,907
643,193,1123,613,1063,223,673,163,1093
643,433,919,577,787,499,709,367,853
643,367,1129,433,709,577,853,157,919
643,223,1249,457,877,409,829,37,1063
643,193,1279,457,907,379,829,7,1093
647,107,1193,641,1181,113,653,101,1187
647,11,1289,641,1277,17,653,5,1283
647,317,1277,347,677,617,947,17,977
647,101,1223,617,1163,131,677,71,1193
653,23,1289,647,1277,29,659,17,1283
659,599,761,617,677,641,701,557,719
659,389,971,617,887,431,701,347,929
659,59,1301,617,1217,101,701,17,1259
661,109,1303,571,1123,199,751,19,1213
673,283,1117,619,1009,337,727,229,1063
673,463,1033,523,733,613,823,313,883
673,313,1327,379,739,607,967,19,1033
673,277,1279,463,859,487,883,67,1069
673,229,1327,463,907,439,883,19,1117
677,467,911,653,863,491,701,443,887
677,383,1181,467,761,593,887,173,971
677,173,1301,557,1061,293,797,53,1181
677,257,1283,491,911,443,863,71,1097
683,383,1019,647,947,419,719,347,983
683,353,1049,647,977,389,719,317,1013
683,353,1307,389,719,647,977,59,1013
683,479,977,593,797,569,773,389,887
683,263,1193,593,1013,353,773,173,1103
683,179,1277,593,1097,269,773,89,1187
683,173,1283,593,1103,263,773,83,1193
683,383,1109,557,857,509,809,257,983
683,353,1217,479,809,557,887,149,1013
683,263,1229,557,977,389,809,137,1103
683,179,1361,509,1013,353,857,5,1187
691,331,1069,673,1033,349,709,313,1051
701,431,1223,449,719,683,953,179,971
701,521,1019,563,743,659,839,383,881
701,449,1163,491,743,659,911,239,953
701,383,1229,491,809,593,911,173,1019
701,353,1289,461,809,593,941,113,1049
701,311,1229,563,953,449,839,173,1091
701,251,1289,563,1013,389,839,113,1151
701,311,1301,491,881,521,911,101,1091
701,251,1361,491,941,461,911,41,1151
701,239,1373,491,953,449,911,29,1163
709,349,1087,691,1051,367,727,331,1069
709,349,1381,397,757,661,1021,37,1069
719,599,881,677,797,641,761,557,839
719,467,1181,509,761,677,929,257,971
719,389,1301,467,797,641,971,137,1049
719,389,1259,509,839,599,929,179,1049
719,131,1427,599,1187,251,839,11,1307
719,347,1301,509,881,557,929,137,1091
719,257,1433,467,929,509,971,5,1181
727,547,991,643,823,631,811,463,907
727,487,1123,571,811,643,883,331,967
727,463,1171,547,811,643,907,283,991
727,337,1423,421,811,643,1033,31,1117
727,157,1381,643,1213,241,811,73,1297
727,337,1213,631,1021,433,823,241,1117
727,127,1423,631,1231,223,823,31,1327
727,421,1213,547,853,601,907,241,1033
727,337,1381,463,853,601,991,73,1117
727,157,1423,601,1171,283,853,31,1297
733,373,1447,379,739,727,1087,19,1093
733,13,1459,727,1447,19,739,7,1453
733,373,1117,709,1069,397,757,349,1093
733,373,1429,397,757,709,1069,37,1093
733,43,1447,709,1399,67,757,19,1423
733,313,1453,433,853,613,1033,13,1153
733,373,1327,499,859,607,967,139,1093
739,19,1471,727,1447,31,751,7,1459
739,571,937,709,877,601,769,541,907
739,229,1297,691,1201,277,787,181,1249
739,349,1381,487,877,601,991,97,1129
743,293,1289,647,1097,389,839,197,1193
751,271,1291,691,1171,331,811,211,1231
751,331,1279,643,1063,439,859,223,1171
751,331,1483,439,859,643,1063,19,1171
751,331,1303,619,1039,463,883,199,1171
751,331,1459,463,883,619,1039,43,1171
757,661,883,727,823,691,787,631,853
757,577,967,727,907,607,787,547,937
757,421,1303,547,883,631,967,211,1093
761,89,1493,701,1373,149,821,29,1433
769,367,1531,409,811,727,1129,7,1171
769,601,997,709,877,661,829,541,937
769,157,1531,619,1231,307,919,7,1381
773,359,1277,683,1097,449,863,269,1187
773,353,1283,683,1103,443,863,263,1193
773,353,1523,443,863,683,1103,23,1193
773,269,1367,683,1187,359,863,179,1277
773,263,1373,683,1193,353,863,173,1283
773,227,1409,683,1229,317,863,137,1319
773,449,1307,563,887,659,983,239,1097
773,443,1277,599,929,617,947,269,1103
773,383,1373,563,953,593,983,173,1163
787,277,1543,541,1051,523,1033,31,1297
797,167,1571,653,1283,311,941,23,1427
809,557,1301,569,821,797,1049,317,1061
809,179,1451,797,1427,191,821,167,1439
809,509,1361,557,857,761,1061,257,1109
809,59,1607,761,1511,107,857,11,1559
809,467,1361,599,941,677,1019,257,1151
809,389,1361,677,1097,521,941,257,1229
809,389,1481,557,977,641,1061,137,1229
809,389,1439,599,1019,599,1019,179,1229
809,257,1613,557,1109,509,1061,5,1361
811,571,1249,613,853,769,1009,373,1051
811,151,1543,739,1399,223,883,79,1471
811,421,1381,631,1021,601,991,241,1201
811,193,1609,631,1249,373,991,13,1429
821,419,1283,761,1163,479,881,359,1223
821,131,1571,761,1451,191,881,71,1511
821,89,1613,761,1493,149,881,29,1553
821,149,1613,701,1373,269,941,29,1493
821,191,1613,659,1289,353,983,29,1451
821,233,1637,593,1181,461,1049,5,1409
823,577,1279,613,859,787,1033,367,1069
823,367,1489,613,1069,577,1033,157,1279
827,461,1223,797,1163,491,857,431,1193
827,101,1583,797,1523,131,857,71,1553
827,71,1613,797,1553,101,857,41,1583
827,227,1481,773,1373,281,881,173,1427
827,557,1223,701,971,683,953,431,1097
827,227,1553,701,1301,353,953,101,1427
827,167,1613,701,1361,293,953,41,1487
827,281,1523,677,1223,431,977,131,1373
829,661,1087,739,907,751,919,571,997
829,541,1327,619,907,751,1039,331,1117
829,409,1327,751,1171,487,907,331,1249
829,367,1381,739,1201,457,919,277,1291
829,199,1597,691,1321,337,967,61,1459
829,199,1627,661,1291,367,997,31,1459
829,409,1459,619,1039,619,1039,199,1249
839,569,1361,587,857,821,1091,317,1109
839,659,1061,797,977,701,881,617,1019
839,419,1637,461,881,797,1217,41,1259
839,359,1361,797,1277,401,881,317,1319
839,269,1451,797,1367,311,881,227,1409
839,449,1367,701,1091,587,977,311,1229
839,449,1481,587,977,701,1091,197,1229
839,179,1637,701,1361,317,977,41,1499
839,239,1619,659,1259,419,1019,59,1439
853,619,1297,643,877,829,1063,409,1087
853,739,997,823,937,769,883,709,967
853,643,1093,823,1033,673,883,613,1063
853,127,1609,823,1549,157,883,97,1579
853,109,1627,823,1567,139,883,79,1597
853,643,1129,787,997,709,919,577,1063
853,223,1567,769,1399,307,937,139,1483
853,277,1609,673,1249,457,1033,97,1429
853,379,1567,613,1087,619,1093,139,1327
857,347,1451,773,1283,431,941,263,1367
857,521,1433,617,953,761,1097,281,1193
863,443,1307,839,1259,467,887,419,1283
863,443,1637,509,929,797,1217,89,1283
863,293,1499,797,1367,359,929,227,1433
863,173,1619,797,1487,239,929,107,1553
863,233,1613,743,1373,353,983,113,1493
877,373,1471,787,1291,463,967,283,1381
881,251,1571,821,1451,311,941,191,1511
883,463,1327,859,1279,487,907,439,1303
883,463,1699,487,907,859,1279,67,1303
883,439,1747,463,907,859,1303,19,1327
883,43,1747,859,1699,67,907,19,1723
883,223,1657,769,1429,337,997,109,1543
883,463,1453,733,1153,613,1033,313,1303
883,157,1759,733,1459,307,1033,7,1609
883,277,1699,673,1279,487,1093,67,1489
887,467,1637,557,977,797,1217,137,1307
887,467,1601,593,1013,761,1181,173,1307
887,347,1637,677,1217,557,1097,137,1427
907,577,1483,661,991,823,1153,331,1237
907,487,1483,751,1171,643,1063,331,1327
907,367,1741,613,1153,661,1201,73,1447
911,521,1373,839,1229,593,983,449,1301
911,311,1583,839,1439,383,983,239,1511
911,461,1709,563,1013,809,1259,113,1361
911,521,1439,773,1163,659,1049,383,1301
911,521,1553,659,1049,773,1163,269,1301
911,251,1709,773,1433,389,1049,113,1571
911,239,1733,761,1433,389,1061,89,1583
919,457,1471,829,1291,547,1009,367,1381
919,139,1831,787,1567,271,1051,7,1699
919,457,1531,769,1231,607,1069,307,1381
919,229,1759,769,1459,379,1069,79,1609
919,439,1567,751,1231,607,1087,271,1399
919,379,1627,751,1291,547,1087,211,1459
919,379,1831,547,1087,751,1291,7,1459
929,839,1061,887,977,881,971,797,1019
929,599,1301,887,1217,641,971,557,1259
929,449,1847,491,971,887,1367,11,1409
929,761,1217,809,977,881,1049,641,1097
929,677,1301,809,1061,797,1049,557,1181
937,853,1051,907,991,883,967,823,1021
937,181,1723,907,1663,211,967,151,1693
937,43,1861,907,1801,73,967,13,1831
937,127,1801,883,1693,181,991,73,1747
937,97,1831,883,1723,151,991,43,1777
937,127,1831,853,1663,211,1021,43,1747
937,97,1861,853,1693,181,1021,13,1777
937,547,1453,811,1201,673,1063,421,1327
937,307,1831,673,1303,571,1201,43,1567
941,521,1439,863,1283,599,1019,443,1361
941,401,1601,821,1361,521,1061,281,1481
941,389,1613,821,1373,509,1061,269,1493
941,269,1733,821,1493,389,1061,149,1613
941,431,1619,773,1283,599,1109,263,1451
947,593,1451,797,1151,743,1097,443,1301
947,443,1601,797,1301,593,1097,293,1451
953,743,1229,887,1097,809,1019,677,1163
953,743,1307,809,1019,887,1097,599,1163
953,677,1439,743,1019,887,1163,467,1229
953,617,1559,683,1019,887,1223,347,1289
953,269,1847,743,1427,479,1163,59,1637
967,337,1627,937,1567,367,997,307,1597
967,307,1657,937,1597,337,997,277,1627
967,241,1723,937,1663,271,997,211,1693
967,211,1753,937,1693,241,997,181,1723
967,181,1783,937,1723,211,997,151,1753
967,157,1861,883,1693,241,1051,73,1777
967,307,1783,811,1471,463,1123,151,1627
971,719,1433,761,1013,929,1181,509,1223
971,461,1523,929,1439,503,1013,419,1481
971,509,1493,911,1373,569,1031,449,1433
971,449,1553,911,1433,509,1031,389,1493
971,443,1559,911,1439,503,1031,383,1499
971,71,1931,911,1811,131,1031,11,1871
971,443,1709,761,1289,653,1181,233,1499
977,467,1523,941,1451,503,1013,431,1487
977,647,1523,761,1091,863,1193,431,1307
977,347,1721,863,1493,461,1091,233,1607
977,467,1607,857,1367,587,1097,347,1487
977,257,1901,773,1493,461,1181,53,1697
977,353,1901,677,1301,653,1277,53,1601
983,647,1619,683,1019,947,1283,347,1319
983,53,1949,947,1877,89,1019,17,1913
983,479,1607,863,1367,599,1103,359,1487
983,557,1709,683,1109,857,1283,257,1409
983,467,1709,773,1289,677,1193,257,1499
983,269,1907,773,1487,479,1193,59,1697
983,359,1907,683,1307,659,1283,59,1607
991,241,1873,859,1609,373,1123,109,1741
991,523,1789,661,1129,853,1321,193,1459
991,439,1873,661,1213,769,1321,109,1543
997,367,1801,823,1453,541,1171,193,1627
997,367,1933,691,1321,673,1303,61,1627
997,367,1951,673,1303,691,1321,43,1627
1009,409,1621,997,1597,421,1021,397,1609
1009,19,2011,997,1987,31,1021,7,1999
1009,397,2011,619,1231,787,1399,7,1621
1009,421,1867,739,1327,691,1279,151,1597
1009,277,2011,739,1471,547,1279,7,1741
1013,659,1637,743,1097,929,1283,389,1367
1013,503,1607,929,1439,587,1097,419,1523
1013,593,1583,863,1283,743,1163,443,1433
1013,467,1709,863,1409,617,1163,317,1559
1013,443,1733,863,1433,593,1163,293,1583
1013,443,2003,593,1163,863,1433,23,1583
1013,593,1637,809,1229,797,1217,389,1433
1019,719,1361,977,1277,761,1061,677,1319
1019,557,1901,599,1061,977,1439,137,1481
1019,149,1931,977,1847,191,1061,107,1889
1019,809,1361,887,1097,941,1151,677,1229
1019,479,1637,941,1481,557,1097,401,1559
1019,89,2027,941,1871,167,1097,11,1949
1019,227,1901,929,1721,317,1109,137,1811
1019,677,1571,809,1151,887,1229,467,1361
1019,479,1901,677,1217,821,1361,137,1559
1021,211,1861,991,1801,241,1051,181,1831
1021,421,2029,613,1213,829,1429,13,1621
1031,461,1619,1013,1583,479,1049,443,1601
1031,131,1949,1013,1913,149,1049,113,1931
1031,509,1613,971,1493,569,1091,449,1553
1031,503,1619,971,1499,563,1091,443,1559
1031,191,1931,971,1811,251,1091,131,1871
1031,761,1493,839,1109,953,1223,569,1301
1031,503,1709,881,1409,653,1181,353,1559
1031,461,1979,653,1223,839,1409,83,1601
1031,251,2003,839,1619,443,1223,59,1811
1031,443,1949,701,1289,773,1361,113,1619
1033,193,2053,853,1693,373,1213,13,1873
1033,283,1987,829,1579,487,1237,79,1783
1033,523,1789,787,1297,769,1279,277,1543
1039,619,1747,751,1171,907,1327,331,1459
1039,199,2011,907,1747,331,1171,67,1879
1039,421,1867,829,1447,631,1249,211,1657
1039,409,1879,829,1459,619,1249,199,1669
1039,619,1669,829,1249,829,1249,409,1459
1039,337,1951,829,1531,547,1249,127,1741
1039,499,1867,751,1291,787,1327,211,1579
1039,379,1951,787,1447,631,1291,127,1699
1049,461,2087,599,1187,911,1499,11,1637
1049,491,1997,659,1217,881,1439,101,1607
1049,479,1787,881,1451,647,1217,311,1619
1049,599,1709,839,1289,809,1259,389,1499
1049,251,2087,809,1607,491,1289,11,1847
1051,631,1483,1039,1459,643,1063,619,1471
1051,631,1879,643,1063,1039,1459,223,1471
1051,811,1489,853,1093,1009,1249,613,1291
1051,271,1873,1009,1789,313,1093,229,1831
1051,433,2089,631,1249,853,1471,13,1669
1061,53,2099,1031,2039,83,1091,23,2069
1061,971,1193,1019,1109,1013,1103,929,1151
1061,929,1283,971,1103,1019,1151,839,1193
1061,641,1523,1019,1439,683,1103,599,1481
1061,521,2099,563,1103,1019,1559,23,1601
1061,191,1973,1019,1889,233,1103,149,1931
1061,641,1601,941,1361,761,1181,521,1481
1061,521,1721,941,1481,641,1181,401,1601
1063,43,2113,1033,2053,73,1093,13,2083
1063,673,1789,727,1117,1009,1399,337,1453
1063,643,1669,877,1297,829,1249,457,1483
1063,457,2089,643,1249,877,1483,37,1669
1063,433,1933,823,1453,673,1303,193,1693
1063,433,2083,673,1303,823,1453,43,1693
1063,337,2029,823,1549,577,1303,97,1789
1069,859,1327,1021,1231,907,1117,811,1279
1069,709,1741,757,1117,1021,1381,397,1429
1069,337,1861,1009,1741,397,1129,277,1801
1069,709,1531,967,1327,811,1171,607,1429
1069,439,1801,967,1597,541,1171,337,1699
1069,607,1861,739,1201,937,1399,277,1531
1069,439,1831,937,1567,571,1201,307,1699
1069,139,2131,937,1867,271,1201,7,1999
1087,607,2011,643,1123,1051,1531,163,1567
1087,727,1597,937,1297,877,1237,577,1447
1087,163,2161,937,1861,313,1237,13,2011
1087,643,1741,877,1321,853,1297,433,1531
1087,433,1951,877,1531,643,1297,223,1741
1087,223,2161,877,1741,433,1297,13,1951
1087,397,2011,853,1543,631,1321,163,1777
1091,881,1439,953,1163,1019,1229,743,1301
1091,251,2141,881,1721,461,1301,41,1931
1093,883,1327,1069,1279,907,1117,859,1303
1093,733,1789,757,1117,1069,1429,397,1453
1093,463,1747,1069,1699,487,1117,439,1723
1093,757,1459,1063,1399,787,1123,727,1429
1093,73,2143,1063,2083,103,1123,43,2113
1093,463,1879,937,1567,619,1249,307,1723
1093,523,1873,883,1453,733,1303,313,1663
1093,409,1987,883,1567,619,1303,199,1777
1093,313,2083,883,1663,523,1303,103,1873
1093,313,2179,787,1567,619,1399,7,1873
1097,587,2111,593,1103,1091,1601,83,1607
1097,197,2063,1031,1931,263,1163,131,1997
1097,887,1433,971,1181,1013,1223,761,1307
1097,827,1451,1013,1283,911,1181,743,1367
1097,827,1553,911,1181,1013,1283,641,1367
1097,197,2081,1013,1913,281,1181,113,1997
1097,167,2153,971,1901,293,1223,41,2027
1097,317,2153,821,1601,593,1373,41,1877
1103,1013,1277,1019,1109,1097,1187,929,1193
1103,593,1619,1097,1607,599,1109,587,1613
1103,929,1367,1013,1187,1019,1193,839,1277
1103,599,2027,683,1187,1019,1523,179,1607
1103,887,1409,1013,1229,977,1193,797,1319
1103,683,1613,1013,1433,773,1193,593,1523
1103,509,1787,1013,1607,599,1193,419,1697
1103,227,2069,1013,1889,317,1193,137,1979
1103,719,1607,983,1367,839,1223,599,1487
1103,647,1889,773,1229,977,1433,317,1559
1103,293,2039,977,1787,419,1229,167,1913
1103,233,2099,977,1847,359,1229,107,1973
1103,773,1607,929,1259,947,1277,599,1433
1103,683,1787,839,1259,947,1367,419,1523
1103,383,2039,887,1607,599,1319,167,1823
1103,509,2027,773,1367,839,1433,179,1697
1109,521,2207,599,1187,1031,1619,11,1697
1109,269,2027,1031,1871,347,1187,191,1949
1109,179,2207,941,1871,347,1277,11,2039
1109,521,2087,719,1307,911,1499,131,1697
1117,487,1801,1063,1693,541,1171,433,1747
1117,937,1381,1033,1213,1021,1201,853,1297
1117,607,2053,691,1201,1033,1543,181,1627
1117,457,1861,1033,1693,541,1201,373,1777
1117,97,2221,1033,2053,181,1201,13,2137
1117,787,1657,907,1237,997,1327,577,1447
1117,691,1663,997,1423,811,1237,571,1543
1117,487,1867,997,1627,607,1237,367,1747
1117,577,1867,907,1447,787,1327,367,1657
1117,223,2221,907,1801,433,1327,13,2011
1117,487,2011,853,1483,751,1381,223,1747
1123,373,1879,1117,1867,379,1129,367,1873
1123,457,1879,1033,1699,547,1213,367,1789
1123,457,2089,823,1489,757,1423,157,1789
1129,769,1531,1087,1447,811,1171,727,1489
1129,769,1597,1021,1381,877,1237,661,1489
1129,499,1951,937,1567,691,1321,307,1759
1129,457,2221,709,1381,877,1549,37,1801
1129,379,2131,877,1627,631,1381,127,1879
1129,499,2029,859,1489,769,1399,229,1759
1151,191,2153,1109,2069,233,1193,149,2111
1151,683,1949,821,1289,1013,1481,353,1619
1151,401,2069,983,1733,569,1319,233,1901
1151,479,2273,701,1373,929,1601,29,1823
1151,479,2153,821,1493,809,1481,149,1823
1151,389,2243,821,1583,719,1481,59,1913
1151,401,2243,809,1559,743,1493,59,1901
1153,373,1993,1093,1873,433,1213,313,1933
1153,163,2203,1093,2083,223,1213,103,2143
1153,823,1567,1069,1399,907,1237,739,1483
1153,523,1867,1069,1699,607,1237,439,1783
1153,373,2203,883,1663,643,1423,103,1933
1153,313,2287,859,1699,607,1447,19,1993
1153,523,2083,853,1483,823,1453,223,1783
1153,523,2113,823,1453,853,1483,193,1783
1153,313,2293,853,1693,613,1453,13,1993
1163,773,1607,1109,1499,827,1217,719,1553
1163,113,2273,1103,2153,173,1223,53,2213
1163,953,1439,1097,1307,1019,1229,887,1373
1163,773,1877,839,1229,1097,1487,449,1553
1163,593,2237,659,1229,1097,1667,89,1733
1163,773,1667,1049,1439,887,1277,659,1553
1163,449,2087,953,1667,659,1373,239,1877
1163,239,2297,953,1877,449,1373,29,2087
1163,449,2267,773,1487,839,1553,59,1877
1171,601,2269,643,1213,1129,1699,73,1741
1171,541,1879,1093,1723,619,1249,463,1801
1171,601,2179,733,1303,1039,1609,163,1741
1171,541,1933,1039,1669,673,1303,409,1801
1171,331,2143,1039,1879,463,1303,199,2011
1171,313,2179,1021,1879,463,1321,163,2029
1171,181,2311,1021,2011,331,1321,31,2161
1171,601,1993,919,1489,853,1423,349,1741
1171,541,2113,859,1489,853,1483,229,1801
1181,761,1721,1061,1481,881,1301,641,1601
1181,761,1901,881,1301,1061,1481,461,1601
1181,233,2357,953,1901,461,1409,5,2129
1187,641,2243,677,1223,1151,1697,131,1733
1187,677,2111,773,1283,1091,1601,263,1697
1187,137,2333,1091,2141,233,1283,41,2237
1187,467,2081,1013,1733,641,1361,293,1907
1187,641,1973,947,1493,881,1427,401,1733
1187,347,2267,947,1787,587,1427,107,2027
1187,263,2351,947,1871,503,1427,23,2111
1187,563,2111,887,1511,863,1487,263,1811
1187,347,2333,881,1721,653,1493,41,2027
1193,233,2237,1109,2069,317,1277,149,2153
1193,173,2297,1109,2129,257,1277,89,2213
1193,89,2381,1109,2213,173,1277,5,2297
1193,863,1613,1103,1433,953,1283,773,1523
1193,677,2129,773,1289,1097,1613,257,1709
1193,773,1787,1019,1439,947,1367,599,1613
1193,653,1907,1019,1559,827,1367,479,1733
1193,599,2207,773,1367,1019,1613,179,1787
1193,479,2381,719,1433,953,1667,5,1907
1201,571,1861,1171,1801,601,1231,541,1831
1201,661,1789,1153,1693,709,1249,613,1741
1201,571,1879,1153,1783,619,1249,523,1831
1201,61,2389,1153,2293,109,1249,13,2341
1201,661,2203,739,1279,1123,1663,199,1741
1213,643,2269,727,1297,1129,1699,157,1783
1217,347,2243,1061,1931,503,1373,191,2087
1217,197,2393,1061,2081,353,1373,41,2237
1217,587,2081,983,1613,821,1451,353,1847
1217,587,2243,821,1451,983,1613,191,1847
1217,557,2141,953,1613,821,1481,293,1877
1217,557,2267,827,1487,947,1607,167,1877
1217,293,2411,947,1871,563,1487,23,2141
1217,521,2333,797,1493,941,1637,101,1913
1217,461,2393,797,1553,881,1637,41,1973
1217,431,2393,827,1613,821,1607,41,2003
1223,1013,1637,1019,1229,1217,1427,809,1433
1223,827,1979,863,1259,1187,1583,467,1619
1223,383,2099,1187,2027,419,1259,347,2063
1223,887,1619,1163,1499,947,1283,827,1559
1223,233,2273,1163,2153,293,1283,173,2213
1223,173,2333,1163,2213,233,1283,113,2273
1223,113,2393,1163,2273,173,1283,53,2333
1223,89,2417,1163,2297,149,1283,29,2357
1223,809,1847,1013,1427,1019,1433,599,1637
1223,359,2297,1013,1877,569,1433,149,2087
1223,347,2309,1013,1889,557,1433,137,2099
1223,239,2417,1013,1997,449,1433,29,2207
